"sample_name","ms2_acquisition_num","ms2_retention_time","precursor_mz","xcms_peak_idx","xcms_peak_mz","xcms_peak_rtmed","xcms_peak_rtmin","xcms_peak_rtmax","group_id","feature_id","pca_subset_row","umap_x","umap_y","cluster_id"
"Posi_Ida_Chlamydomonas_1",251,38.964,466.315001794033,150,466.315544065594,39.81199999998,36.77200000002,43.971,150,"feature_150",4,-1.97509397830818,-10.8872396142665,46
"Posi_Ida_Chlamydomonas_1",253,39.654,466.316557087334,150,466.315544065594,39.81199999998,36.77200000002,43.971,150,"feature_150",5,2.09221647415306,-12.4878789575282,0
"Posi_Ida_Chlamydomonas_1",255,40.09399999998,502.301071061363,165,502.300632255694,41.19199999998,38.43199999998,44.67100000002,165,"feature_165",6,-9.88788797225807,-8.28849331452283,10
"Posi_Ida_Chlamydomonas_1",256,40.344,507.255536837967,173,507.255624406909,41.19199999998,38.43199999998,45.792,173,"feature_173",7,-3.54280545081947,-3.30766526772413,31
"Posi_Ida_Chlamydomonas_1",260,40.83400000002,502.301312338325,165,502.300632255694,41.19199999998,38.43199999998,44.67100000002,165,"feature_165",8,-9.85062982406471,-8.24909035279187,10
"Posi_Ida_Chlamydomonas_1",261,40.93399999998,507.256298114774,173,507.255624406909,41.19199999998,38.43199999998,45.792,173,"feature_173",9,-3.88347579803322,-3.57993737770948,30
"Posi_Ida_Chlamydomonas_1",266,42.42400000002,341.280267707664,197,341.279914637925,43.281,40.50199999998,46.65100000002,197,"feature_197",10,-5.56390525665138,-6.01751629425916,28
"Posi_Ida_Chlamydomonas_1",268,42.774,341.280058091639,197,341.279914637925,43.281,40.50199999998,46.65100000002,197,"feature_197",11,-3.58972193565224,-3.29411570145521,31
"Posi_Ida_Chlamydomonas_1",277,44.21299999998,494.348086955251,238,494.346925718871,44.67100000002,40.50199999998,46.65100000002,238,"feature_238",13,-9.71422674026344,-11.1663638742152,9
"Posi_Ida_Chlamydomonas_1",283,45.003,494.347078921717,238,494.346925718871,44.67100000002,40.50199999998,46.65100000002,238,"feature_238",15,-9.71435643997047,-11.1663591058436,9
"Posi_Ida_Chlamydomonas_1",353,58.16299999998,496.362880452759,609,496.362683496551,62.08999999998,56.793,67.92400000002,609,"feature_609",20,8.65939710769798,-11.5192929895106,21
"Posi_Ida_Chlamydomonas_1",359,59.14300000002,496.362430307846,609,496.362683496551,62.08999999998,56.793,67.92400000002,609,"feature_609",21,8.65037248764183,-11.5179216058436,21
"Posi_Ida_Chlamydomonas_1",412,62.922,496.363525220896,609,496.362683496551,62.08999999998,56.793,67.92400000002,609,"feature_609",27,8.66184709701683,-11.5161286981288,21
"Posi_Ida_Chlamydomonas_1",418,63.22300000002,847.551950307994,552,847.547752220582,63.48,60.69100000002,67.92400000002,552,"feature_552",28,-3.57803584899757,-3.31265226914319,31
"Posi_Ida_Chlamydomonas_1",431,64.023,847.54693453198,552,847.547752220582,63.48,60.69100000002,67.92400000002,552,"feature_552",32,-3.58075429763649,-3.31999174668226,31
"Posi_Ida_Chlamydomonas_1",435,64.362,330.169834235739,496,330.169665465081,64.87000000002,62.79,66.94999999998,496,"feature_496",33,-3.39431239929054,-13.9943219812098,0
"Posi_Ida_Chlamydomonas_1",447,65.112,330.169421656653,496,330.169665465081,64.87000000002,62.79,66.94999999998,496,"feature_496",34,-3.42194368209694,-13.966873327035,0
"Posi_Ida_Chlamydomonas_1",474,68.94199999998,643.239504609583,670,643.239975350847,69.99,66.25999999998,76.89,670,"feature_670",37,1.17623243961479,-16.0861055047694,16
"Posi_Ida_Chlamydomonas_1",476,69.14200000002,884.59650867616,595,884.594585986666,68.61,66.25999999998,72.06,595,"feature_595",39,-3.6760785755143,-3.38688484742078,31
"Posi_Ida_Chlamydomonas_1",480,69.48199999998,631.233421057882,653,631.238673566137,70.68,66.25999999998,76.89,653,"feature_653",40,-5.11676456298683,10.2466104833898,11
"Posi_Ida_Chlamydomonas_1",481,69.53200000002,643.241033236347,670,643.239975350847,69.99,66.25999999998,76.89,670,"feature_670",41,1.18276558551933,-16.0968152673427,16
"Posi_Ida_Chlamydomonas_1",483,69.63199999998,708.489842672162,629,708.489144859404,70.68,67.782,74.82,629,"feature_629",43,-9.03106119003151,0.879272720080287,18
"Posi_Ida_Chlamydomonas_1",486,69.83299999998,884.589544454376,595,884.594585986666,68.61,66.25999999998,72.06,595,"feature_595",46,-3.63235427703712,-3.34503332688245,31
"Posi_Ida_Chlamydomonas_1",488,70.122,620.434263275043,639,620.436023402943,71.37,68.61,77.034,639,"feature_639",47,-8.99072458114479,0.838170668345362,18
"Posi_Ida_Chlamydomonas_1",489,70.22200000002,664.461234755167,628,664.462582606541,71.37,62.08999999998,74.82,628,"feature_628",48,-9.14069940414284,1.0099750368413,17
"Posi_Ida_Chlamydomonas_1",490,70.37200000002,708.488844025246,629,708.489144859404,70.68,67.782,74.82,629,"feature_629",49,-9.03054715957497,0.878877898913294,18
"Posi_Ida_Chlamydomonas_1",491,70.52200000002,752.513944610186,616,752.515639873713,70.68,67.782,74.13,616,"feature_616",50,-9.0296888526902,0.878001174193293,18
